2,1,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
2,2,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
1,1,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
1,2,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
2,4,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,33djTuZTKGhG1AnKTQGHjvHkshw=
2,3,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
1,3,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
1,4,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
2,5,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,33djTuZTKGhG1AnKTQGHjvHkshw=
2,6,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,j+gnAJoYs6gc+NR+zKFmkoqH+KU=
1,5,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
1,6,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
2,8,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,j+gnAJoYs6gc+NR+zKFmkoqH+KU=
2,7,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,j+gnAJoYs6gc+NR+zKFmkoqH+KU=
1,8,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,EpVbJtyHWia6nkOpyda/RUsSfec=
0,6,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
0,5,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
2,0,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
0,8,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,EpVbJtyHWia6nkOpyda/RUsSfec=
0,0,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
1,7,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
0,3,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
0,2,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
0,4,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
0,1,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
1,0,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
0,7,bFzFLxWtAF5xbkBS0yDzgM8mH0A=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
