-2,3,8SbbTeHsWo/AquOlIB15fD9Zk20=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,4,8SbbTeHsWo/AquOlIB15fD9Zk20=,PTx7eHYN7/3210z1UrmTq8at1y4=
-3,3,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,G+GyiGiUlIbWHMKH8mrw5eUhIO0=
-3,4,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,33djTuZTKGhG1AnKTQGHjvHkshw=
-2,6,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-2,5,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,PTx7eHYN7/3210z1UrmTq8at1y4=
-3,5,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,33djTuZTKGhG1AnKTQGHjvHkshw=
-3,6,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-1,6,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-3,7,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-3,8,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,EpVbJtyHWia6nkOpyda/RUsSfec=
-1,3,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-1,4,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,PTx7eHYN7/3210z1UrmTq8at1y4=
-1,5,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,PTx7eHYN7/3210z1UrmTq8at1y4=
-2,8,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,EpVbJtyHWia6nkOpyda/RUsSfec=
-2,7,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-1,1,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,2,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,G+GyiGiUlIbWHMKH8mrw5eUhIO0=
-2,1,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,2,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-1,2,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,0,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-3,1,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-4,0,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-1,0,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,0,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-1,8,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,EpVbJtyHWia6nkOpyda/RUsSfec=
-4,1,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-4,2,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,G+GyiGiUlIbWHMKH8mrw5eUhIO0=
-4,4,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,33djTuZTKGhG1AnKTQGHjvHkshw=
-4,8,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,EpVbJtyHWia6nkOpyda/RUsSfec=
-4,3,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,G+GyiGiUlIbWHMKH8mrw5eUhIO0=
-4,6,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-4,7,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-4,5,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,33djTuZTKGhG1AnKTQGHjvHkshw=
-1,7,WBSI1PDYk2kFCq2fBcTRbzUaNv0=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
