7,-2,0T8XDS8aB4BH+5eoa2aET7oQt2A=,/KjbjMvuUnBB7z59p6gRke52GxE=
7,-3,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
2,-3,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
6,-3,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
8,-1,88hRgm8rKtS6nvNaw7FRq/o+n3E=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
1,-3,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
8,-2,88hRgm8rKtS6nvNaw7FRq/o+n3E=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
3,-3,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
7,-4,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
4,-4,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
6,-4,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
5,-4,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
6,-1,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
0,-3,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
0,-5,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
5,-3,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
1,-5,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
4,-3,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
7,-5,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
8,-5,88hRgm8rKtS6nvNaw7FRq/o+n3E=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
1,-4,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
6,-2,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
2,-1,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
2,-4,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
5,-2,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
5,-1,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
4,-2,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
4,-1,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
3,-1,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
8,-3,88hRgm8rKtS6nvNaw7FRq/o+n3E=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
2,-5,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
8,-4,88hRgm8rKtS6nvNaw7FRq/o+n3E=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
3,-5,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
6,-5,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
1,-1,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
3,-2,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
0,-4,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
2,-2,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
3,-4,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
0,-2,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
5,-5,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
4,-5,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
1,-2,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
7,-1,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
0,-1,88hRgm8rKtS6nvNaw7FRq/o+n3E=,/KjbjMvuUnBB7z59p6gRke52GxE=
