7,8,UBpAJb0u2o8ehbsg6efSnkueprE=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
4,9,UBpAJb0u2o8ehbsg6efSnkueprE=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
6,10,UBpAJb0u2o8ehbsg6efSnkueprE=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
6,9,UBpAJb0u2o8ehbsg6efSnkueprE=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
8,4,UBpAJb0u2o8ehbsg6efSnkueprE=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
5,9,UBpAJb0u2o8ehbsg6efSnkueprE=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
6,11,UBpAJb0u2o8ehbsg6efSnkueprE=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
8,5,UBpAJb0u2o8ehbsg6efSnkueprE=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
7,7,UBpAJb0u2o8ehbsg6efSnkueprE=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
4,10,UBpAJb0u2o8ehbsg6efSnkueprE=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
8,11,UBpAJb0u2o8ehbsg6efSnkueprE=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
8,10,UBpAJb0u2o8ehbsg6efSnkueprE=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
5,10,UBpAJb0u2o8ehbsg6efSnkueprE=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
7,6,UBpAJb0u2o8ehbsg6efSnkueprE=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
6,5,UBpAJb0u2o8ehbsg6efSnkueprE=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
8,9,UBpAJb0u2o8ehbsg6efSnkueprE=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
0,7,UBpAJb0u2o8ehbsg6efSnkueprE=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
5,11,UBpAJb0u2o8ehbsg6efSnkueprE=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
8,6,UBpAJb0u2o8ehbsg6efSnkueprE=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
4,11,UBpAJb0u2o8ehbsg6efSnkueprE=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
7,11,UBpAJb0u2o8ehbsg6efSnkueprE=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
8,8,UBpAJb0u2o8ehbsg6efSnkueprE=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
7,5,UBpAJb0u2o8ehbsg6efSnkueprE=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
0,5,UBpAJb0u2o8ehbsg6efSnkueprE=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
0,4,UBpAJb0u2o8ehbsg6efSnkueprE=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
6,6,UBpAJb0u2o8ehbsg6efSnkueprE=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
2,11,UBpAJb0u2o8ehbsg6efSnkueprE=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
0,6,UBpAJb0u2o8ehbsg6efSnkueprE=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
7,9,UBpAJb0u2o8ehbsg6efSnkueprE=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
8,7,UBpAJb0u2o8ehbsg6efSnkueprE=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
2,9,UBpAJb0u2o8ehbsg6efSnkueprE=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
3,11,UBpAJb0u2o8ehbsg6efSnkueprE=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
1,11,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
3,9,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
0,9,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
2,10,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
0,8,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
3,10,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
1,10,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
7,10,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
1,9,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
0,10,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
3,6,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
4,4,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
2,6,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
5,6,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
3,7,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
1,5,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
2,8,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
3,4,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
1,2,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
2,2,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
1,6,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
2,5,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
1,4,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
8,0,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
0,11,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
8,2,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
1,1,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
8,3,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
6,15,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
2,7,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
4,2,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
1,7,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
5,5,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
3,5,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
0,15,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
1,8,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
3,2,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
8,15,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
3,8,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
6,8,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
5,2,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
2,4,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
4,7,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
5,3,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
0,0,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
2,1,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
5,1,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
5,4,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
4,3,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
3,15,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
5,15,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
5,8,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
6,7,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
8,1,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
2,15,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
5,7,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
6,3,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
6,2,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
4,1,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
6,1,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
4,8,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
0,2,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
7,1,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
7,0,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
4,15,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
3,3,Uz8F78Zi2Rwu0MAsUsRIO6LIRjg=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
