-6,32,5BVjqwHL4RHIVhjk1kseDBORJ+U=,EpVbJtyHWia6nkOpyda/RUsSfec=
-7,32,5BVjqwHL4RHIVhjk1kseDBORJ+U=,EpVbJtyHWia6nkOpyda/RUsSfec=
-5,32,5BVjqwHL4RHIVhjk1kseDBORJ+U=,EpVbJtyHWia6nkOpyda/RUsSfec=
-9,32,5BVjqwHL4RHIVhjk1kseDBORJ+U=,EpVbJtyHWia6nkOpyda/RUsSfec=
-10,32,5BVjqwHL4RHIVhjk1kseDBORJ+U=,EpVbJtyHWia6nkOpyda/RUsSfec=
-11,32,5BVjqwHL4RHIVhjk1kseDBORJ+U=,EpVbJtyHWia6nkOpyda/RUsSfec=
-12,32,5BVjqwHL4RHIVhjk1kseDBORJ+U=,EpVbJtyHWia6nkOpyda/RUsSfec=
-8,32,5BVjqwHL4RHIVhjk1kseDBORJ+U=,EpVbJtyHWia6nkOpyda/RUsSfec=
-13,32,5BVjqwHL4RHIVhjk1kseDBORJ+U=,EpVbJtyHWia6nkOpyda/RUsSfec=
-14,32,5BVjqwHL4RHIVhjk1kseDBORJ+U=,EpVbJtyHWia6nkOpyda/RUsSfec=
-1,32,5BVjqwHL4RHIVhjk1kseDBORJ+U=,EpVbJtyHWia6nkOpyda/RUsSfec=
-2,32,5BVjqwHL4RHIVhjk1kseDBORJ+U=,EpVbJtyHWia6nkOpyda/RUsSfec=
-4,32,5BVjqwHL4RHIVhjk1kseDBORJ+U=,EpVbJtyHWia6nkOpyda/RUsSfec=
-3,32,5BVjqwHL4RHIVhjk1kseDBORJ+U=,EpVbJtyHWia6nkOpyda/RUsSfec=
