-6,-2,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,hH1a6RKB/K+nYPWnbrdOypszvv0=
-5,-2,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,hH1a6RKB/K+nYPWnbrdOypszvv0=
-4,-1,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,MPZ4B7mlOxsvOu0xg4aEi7lQBb8=
-5,-3,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,hH1a6RKB/K+nYPWnbrdOypszvv0=
-1,-3,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,MPZ4B7mlOxsvOu0xg4aEi7lQBb8=
-3,-3,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,MPZ4B7mlOxsvOu0xg4aEi7lQBb8=
-4,-3,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,MPZ4B7mlOxsvOu0xg4aEi7lQBb8=
-2,-3,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,MPZ4B7mlOxsvOu0xg4aEi7lQBb8=
-1,-1,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,MPZ4B7mlOxsvOu0xg4aEi7lQBb8=
-7,-3,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,hH1a6RKB/K+nYPWnbrdOypszvv0=
-6,-1,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,hH1a6RKB/K+nYPWnbrdOypszvv0=
-6,-3,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,hH1a6RKB/K+nYPWnbrdOypszvv0=
-7,-2,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,hH1a6RKB/K+nYPWnbrdOypszvv0=
-4,-2,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,MPZ4B7mlOxsvOu0xg4aEi7lQBb8=
-7,-1,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,hH1a6RKB/K+nYPWnbrdOypszvv0=
-2,-1,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,MPZ4B7mlOxsvOu0xg4aEi7lQBb8=
-2,-2,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,MPZ4B7mlOxsvOu0xg4aEi7lQBb8=
-3,-2,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,MPZ4B7mlOxsvOu0xg4aEi7lQBb8=
-5,-1,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,hH1a6RKB/K+nYPWnbrdOypszvv0=
-3,-1,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,MPZ4B7mlOxsvOu0xg4aEi7lQBb8=
-1,-2,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,MPZ4B7mlOxsvOu0xg4aEi7lQBb8=
