4,9,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,33djTuZTKGhG1AnKTQGHjvHkshw=
4,8,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,33djTuZTKGhG1AnKTQGHjvHkshw=
4,7,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
2,8,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
4,6,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
3,5,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
3,8,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
2,9,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
2,6,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
3,6,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
4,5,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
4,4,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
4,3,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
2,7,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
4,2,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
2,5,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
4,0,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
3,9,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
3,7,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
3,4,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
2,3,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
3,0,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
2,2,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
0,2,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
0,0,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
2,0,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
2,4,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
4,1,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,OD5O0HQYj4K2zgETjUlSWwGtL/4=
0,1,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
2,1,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
3,2,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
4,13,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,j+gnAJoYs6gc+NR+zKFmkoqH+KU=
4,11,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,33djTuZTKGhG1AnKTQGHjvHkshw=
1,3,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
