-2,16,GUuqrJGxJkdy4HNlYoEf8SpESpk=,EpVbJtyHWia6nkOpyda/RUsSfec=
-1,16,GUuqrJGxJkdy4HNlYoEf8SpESpk=,EpVbJtyHWia6nkOpyda/RUsSfec=
-5,16,GUuqrJGxJkdy4HNlYoEf8SpESpk=,EpVbJtyHWia6nkOpyda/RUsSfec=
-7,16,GUuqrJGxJkdy4HNlYoEf8SpESpk=,EpVbJtyHWia6nkOpyda/RUsSfec=
-6,16,GUuqrJGxJkdy4HNlYoEf8SpESpk=,EpVbJtyHWia6nkOpyda/RUsSfec=
-4,16,GUuqrJGxJkdy4HNlYoEf8SpESpk=,EpVbJtyHWia6nkOpyda/RUsSfec=
-3,16,GUuqrJGxJkdy4HNlYoEf8SpESpk=,EpVbJtyHWia6nkOpyda/RUsSfec=
-4,4,GUuqrJGxJkdy4HNlYoEf8SpESpk=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,2,GUuqrJGxJkdy4HNlYoEf8SpESpk=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-6,4,GUuqrJGxJkdy4HNlYoEf8SpESpk=,G+GyiGiUlIbWHMKH8mrw5eUhIO0=
-3,4,GUuqrJGxJkdy4HNlYoEf8SpESpk=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,5,GUuqrJGxJkdy4HNlYoEf8SpESpk=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-5,3,GUuqrJGxJkdy4HNlYoEf8SpESpk=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-6,3,GUuqrJGxJkdy4HNlYoEf8SpESpk=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-5,2,GUuqrJGxJkdy4HNlYoEf8SpESpk=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-6,2,GUuqrJGxJkdy4HNlYoEf8SpESpk=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-3,2,GUuqrJGxJkdy4HNlYoEf8SpESpk=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,3,GUuqrJGxJkdy4HNlYoEf8SpESpk=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-5,4,GUuqrJGxJkdy4HNlYoEf8SpESpk=,G+GyiGiUlIbWHMKH8mrw5eUhIO0=
-4,5,GUuqrJGxJkdy4HNlYoEf8SpESpk=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,3,GUuqrJGxJkdy4HNlYoEf8SpESpk=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-5,5,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,G+GyiGiUlIbWHMKH8mrw5eUhIO0=
-6,5,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,G+GyiGiUlIbWHMKH8mrw5eUhIO0=
-3,7,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,8,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,PTx7eHYN7/3210z1UrmTq8at1y4=
-5,7,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,G+GyiGiUlIbWHMKH8mrw5eUhIO0=
-5,6,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,G+GyiGiUlIbWHMKH8mrw5eUhIO0=
-4,7,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-6,7,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,G+GyiGiUlIbWHMKH8mrw5eUhIO0=
-5,8,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,33djTuZTKGhG1AnKTQGHjvHkshw=
-6,9,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,33djTuZTKGhG1AnKTQGHjvHkshw=
-3,9,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,PTx7eHYN7/3210z1UrmTq8at1y4=
-6,6,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,G+GyiGiUlIbWHMKH8mrw5eUhIO0=
-5,9,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,33djTuZTKGhG1AnKTQGHjvHkshw=
-3,6,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-6,8,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,33djTuZTKGhG1AnKTQGHjvHkshw=
-3,8,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,PTx7eHYN7/3210z1UrmTq8at1y4=
